開始フレーム,終了フレーム,フォーメーション,方向,信頼度,内訳
18930,19585,0--6,right,1.0,"0--6: 447, 1--5: 175, 2--4: 18, 3--3: 3"
19700,19805,1--5,left,1.0,"1--5: 49, 2--4: 22, 0--6: 21"
19806,19806,1--5,right,1.0,1--5: 1
19807,20425,1--5,left,1.0,"0--6: 155, 1--5: 339, 2--4: 109, 3--3: 16"
20482,20488,1--5,left,1.0,"1--5: 5, 0--6: 2"
21299,21831,0--6,right,1.0,"0--6: 220, 1--5: 43, 2--4: 31, 3--3: 21"
22119,22241,1--5,left,1.0,"0--6: 40, 1--5: 78, 2--4: 5"
22242,22242,2--4,right,1.0,2--4: 1
22243,22294,1--5,left,1.0,"1--5: 51, 0--6: 1"
22295,22295,0--6,right,1.0,0--6: 1
22296,22346,1--5,left,1.0,"1--5: 50, 2--4: 1"
22794,22852,0--6,right,1.0,"2--4: 12, 0--6: 37, 1--5: 5, 3--3: 3"
22916,23185,0--6,right,1.0,"0--6: 214, 1--5: 12, 2--4: 18, 3--3: 3, Unknown: 13"
23354,23561,0--6,right,1.0,"1--5: 4, 0--6: 17"
23562,23562,0--6,left,1.0,0--6: 1
23563,23563,0--6,right,1.0,0--6: 1
23564,23565,1--5,left,1.0,"1--5: 1, 0--6: 1"
23566,23567,0--6,right,1.0,0--6: 2
23568,23568,1--5,left,1.0,1--5: 1
23569,23574,0--6,right,1.0,0--6: 6
23575,23575,1--5,left,1.0,1--5: 1
23576,23576,0--6,right,1.0,0--6: 1
23577,23579,1--5,left,1.0,1--5: 3
23580,23582,0--6,right,1.0,0--6: 3
23583,23583,1--5,left,1.0,1--5: 1
23584,23585,0--6,right,1.0,0--6: 2
23586,23590,1--5,left,1.0,1--5: 5
23591,23591,0--6,right,1.0,0--6: 1
23592,23595,1--5,left,1.0,1--5: 4
23596,23597,0--6,right,1.0,0--6: 2
23598,23600,1--5,left,1.0,1--5: 3
23601,23601,0--6,right,1.0,0--6: 1
23602,23602,1--5,left,1.0,1--5: 1
23603,23604,0--6,right,1.0,0--6: 2
23605,23606,1--5,left,1.0,1--5: 1
23607,23610,0--6,right,1.0,0--6: 2
23611,23612,1--5,left,1.0,1--5: 2
23613,23613,0--6,right,1.0,0--6: 1
23614,23618,1--5,left,1.0,1--5: 5
23619,23619,0--6,right,1.0,0--6: 1
23620,23668,1--5,left,1.0,"1--5: 35, 0--6: 13"
23669,23669,0--6,right,1.0,0--6: 1
23670,23676,1--5,left,1.0,1--5: 7
23677,23677,0--6,right,1.0,0--6: 1
23678,23686,1--5,left,1.0,1--5: 9
23687,23687,1--5,right,1.0,1--5: 1
23688,23688,1--5,left,1.0,1--5: 1
23689,23689,1--5,right,1.0,1--5: 1
23690,23692,1--5,left,1.0,1--5: 3
23693,23693,0--6,right,1.0,0--6: 1
23694,23697,1--5,left,1.0,1--5: 4
23698,23698,0--6,right,1.0,0--6: 1
23699,23721,1--5,left,1.0,1--5: 20
23724,23726,1--5,left,1.0,1--5: 2
23732,23735,0--6,left,1.0,0--6: 3
23738,23745,0--6,left,1.0,0--6: 7
23747,23751,0--6,left,1.0,"0--6: 1, 1--5: 1"
23764,23772,1--5,left,1.0,1--5: 7
23773,23776,0--6,right,1.0,0--6: 4
23777,23777,1--5,left,1.0,1--5: 1
23784,23796,0--6,left,1.0,0--6: 12
23799,23804,0--6,left,1.0,"1--5: 2, 0--6: 3"
23806,23850,2--4,left,1.0,"1--5: 6, 2--4: 39"
24084,24084,0--6,right,1.0,0--6: 1
24085,24234,1--5,left,1.0,"3--3: 6, 2--4: 10, 1--5: 65"
24286,24286,0--6,right,1.0,0--6: 1
24287,24340,1--5,left,1.0,1--5: 54
24341,24341,0--6,right,1.0,0--6: 1
24342,24342,1--5,left,1.0,1--5: 1
24343,24343,0--6,right,1.0,0--6: 1
24344,24366,1--5,left,1.0,1--5: 23
24384,24384,0--6,right,1.0,0--6: 1
24385,24566,1--5,left,1.0,"1--5: 144, 0--6: 7, 2--4: 29, 3--3: 2"
24661,24917,1--5,left,1.0,"2--4: 109, 3--3: 28, 1--5: 118, 0--6: 1"
24919,24932,0--6,left,1.0,"2--4: 1, 1--5: 1, 0--6: 9"
24949,25941,0--6,right,1.0,"0--6: 604, 1--5: 150, 2--4: 56, 3--3: 62, Unknown: 10"
26089,26090,0--6,left,1.0,0--6: 2
26120,26134,0--6,right,1.0,0--6: 9
26276,26441,1--5,left,1.0,"1--5: 143, 2--4: 21"
26744,26987,1--5,right,1.0,"0--6: 73, 1--5: 89, 2--4: 55, 3--3: 16, Unknown: 3"
27003,27098,2--4,left,1.0,"2--4: 44, 3--3: 3, 1--5: 14, 0--6: 16"
27456,27496,2--4,right,1.0,"0--6: 4, 2--4: 18"
27498,27521,0--6,right,1.0,"2--4: 7, 1--5: 1, 0--6: 9"
27523,27530,0--6,right,1.0,0--6: 5
27759,27769,1--5,left,1.0,1--5: 10
27771,28039,1--5,left,1.0,"1--5: 177, 2--4: 30, 3--3: 41, Unknown: 9, 0--6: 10"
28381,28388,0--6,left,1.0,0--6: 6
28390,28397,0--6,left,1.0,0--6: 7
28399,28414,0--6,left,1.0,0--6: 15
28416,28441,0--6,left,1.0,0--6: 21
28443,28524,0--6,left,1.0,0--6: 82
28586,28625,0--6,left,1.0,0--6: 37
28642,28647,0--6,left,1.0,0--6: 5
28652,28672,0--6,left,1.0,0--6: 18
28674,28692,0--6,left,1.0,0--6: 17
29076,29677,0--6,right,1.0,"0--6: 265, 1--5: 205, 2--4: 81, 3--3: 35, Unknown: 4"
30019,30093,1--5,left,1.0,"1--5: 73, 0--6: 1"
30167,30171,1--5,left,1.0,1--5: 4
30173,30183,1--5,left,1.0,1--5: 10
30186,30195,1--5,left,1.0,"1--5: 8, 0--6: 1"
30197,30217,0--6,left,1.0,"0--6: 12, 1--5: 8"
30219,30234,1--5,left,1.0,1--5: 15
30236,30522,1--5,left,1.0,"1--5: 227, 2--4: 45, 0--6: 1, 3--3: 6"
30559,31287,0--6,right,1.0,"0--6: 422, 1--5: 106, 2--4: 6, 3--3: 17, Unknown: 13"
31377,31430,1--5,right,1.0,"2--4: 22, 1--5: 30"
31457,31878,0--6,right,1.0,"0--6: 170, 1--5: 23, 2--4: 21, 3--3: 8, Unknown: 11"
32127,32619,2--4,left,1.0,"2--4: 304, 1--5: 100, 3--3: 50, Unknown: 28"
33105,33126,0--6,left,1.0,"1--5: 1, 0--6: 2"
33127,33128,0--6,right,1.0,0--6: 1
33129,33133,0--6,left,1.0,0--6: 3
33142,33925,0--6,left,1.0,"3--3: 1, 1--5: 41, 0--6: 50"
33926,33926,0--6,right,1.0,0--6: 1
33927,33927,0--6,left,1.0,0--6: 1
33928,33932,0--6,right,1.0,0--6: 5
33933,33933,0--6,left,1.0,0--6: 1
33934,33935,0--6,right,1.0,0--6: 2
33936,33936,0--6,left,1.0,0--6: 1
33937,33938,0--6,right,1.0,"0--6: 1, 1--5: 1"
33939,33939,0--6,left,1.0,0--6: 1
33940,33940,1--5,right,1.0,1--5: 1
33941,33941,0--6,left,1.0,0--6: 1
33942,33942,1--5,right,1.0,1--5: 1
33943,33948,1--5,left,1.0,"1--5: 4, 0--6: 2"
33949,33953,1--5,right,1.0,1--5: 5
33954,33957,2--4,left,1.0,2--4: 4
33958,33958,1--5,right,1.0,1--5: 1
33959,33959,2--4,left,1.0,2--4: 1
33960,33962,1--5,right,1.0,1--5: 3
33963,33963,2--4,left,1.0,2--4: 1
33964,33964,1--5,right,1.0,1--5: 1
33965,33966,1--5,left,1.0,1--5: 1
33967,33970,0--6,right,1.0,"1--5: 1, 0--6: 2"
33973,33982,1--5,right,1.0,1--5: 8
33984,33989,1--5,right,1.0,1--5: 4
33991,34051,1--5,right,1.0,"1--5: 28, 0--6: 20"
34181,34227,1--5,right,1.0,"1--5: 26, 0--6: 9, 2--4: 7"
34402,34473,0--6,right,1.0,"0--6: 35, 1--5: 7"
34475,34531,0--6,right,1.0,"0--6: 36, 1--5: 20"
34533,34623,1--5,right,1.0,"0--6: 27, 1--5: 64"
34625,34693,1--5,right,1.0,"1--5: 64, 2--4: 1, 0--6: 3"
34697,34733,2--4,right,1.0,"1--5: 8, 0--6: 1, 3--3: 6, 2--4: 20"
34740,34745,2--4,right,1.0,"2--4: 4, 1--5: 1"
34747,34787,2--4,right,1.0,"1--5: 9, 2--4: 29, 3--3: 2"
34789,34801,2--4,right,1.0,"3--3: 2, 2--4: 9, 1--5: 2"
34804,34823,1--5,right,1.0,"1--5: 11, 0--6: 4"
34825,34846,0--6,right,1.0,"0--6: 8, 1--5: 5"
34848,34866,1--5,right,1.0,"1--5: 8, 0--6: 7, 2--4: 1"
34868,34886,1--5,right,1.0,"0--6: 3, 1--5: 14, 2--4: 1"
34888,34900,2--4,right,1.0,"2--4: 6, 1--5: 5"
34902,34903,2--4,right,1.0,"2--4: 1, 1--5: 1"
34911,34934,0--6,right,1.0,"2--4: 8, 1--5: 6, 0--6: 9"
34939,35066,0--6,right,1.0,"1--5: 3, 0--6: 9, 2--4: 1"
35068,35174,0--6,right,1.0,"0--6: 80, 1--5: 25, 2--4: 1"
35178,35241,0--6,right,1.0,"0--6: 49, 1--5: 15"
35243,35298,0--6,right,1.0,"0--6: 36, 1--5: 20"
35300,35364,0--6,right,1.0,"0--6: 40, 1--5: 24"
35367,35383,1--5,right,1.0,"1--5: 10, 2--4: 6"
35385,35396,1--5,right,1.0,"1--5: 9, 0--6: 2"
35398,35421,1--5,right,1.0,"1--5: 6, 0--6: 5"
35455,35495,0--6,left,1.0,"0--6: 1, 1--5: 1"
35498,35527,1--5,left,1.0,"1--5: 1, 2--4: 1"
35640,35645,0--6,left,1.0,0--6: 2
35649,35866,0--6,left,1.0,0--6: 2
35868,36354,1--5,left,1.0,"0--6: 64, 1--5: 315, 2--4: 57, 3--3: 37, Unknown: 4"
36355,36355,2--4,right,1.0,2--4: 1
36356,36359,1--5,left,1.0,1--5: 4
36360,36363,3--3,right,1.0,"2--4: 1, 3--3: 3"
36364,36364,2--4,left,1.0,2--4: 1
36365,36366,2--4,right,1.0,2--4: 1
36376,36894,1--5,right,1.0,"0--6: 186, 1--5: 267, 2--4: 20"
37029,37184,1--5,right,1.0,"0--6: 14, 1--5: 51, 2--4: 14, 3--3: 17, Unknown: 25"
37488,37699,1--5,right,1.0,"0--6: 9, 1--5: 19, 2--4: 2, 3--3: 1"
37781,37876,1--5,left,1.0,"1--5: 39, 2--4: 32"
37952,37952,1--5,right,1.0,1--5: 1
37953,37959,0--6,left,1.0,"1--5: 1, 0--6: 6"
37960,37960,0--6,right,1.0,0--6: 1
37961,37963,0--6,left,1.0,0--6: 3
37964,37964,1--5,right,1.0,1--5: 1
37965,38203,0--6,left,1.0,"0--6: 83, 1--5: 48, 2--4: 52, 3--3: 29, Unknown: 4"
38751,38994,1--5,right,1.0,"1--5: 194, 2--4: 14, 0--6: 2, 3--3: 5, Unknown: 18"
39524,39787,1--5,left,1.0,"1--5: 124, 2--4: 5, 3--3: 21, 0--6: 71"
40125,40128,0--6,right,1.0,0--6: 2
40134,40139,0--6,right,1.0,0--6: 5
40142,40146,0--6,right,1.0,0--6: 4
40150,40153,0--6,right,1.0,0--6: 3
40159,40171,0--6,left,1.0,0--6: 12
40173,40189,0--6,left,1.0,0--6: 15
40191,40667,1--5,left,1.0,"0--6: 156, 1--5: 198, 2--4: 39, 3--3: 24, Unknown: 7"
40668,40668,2--4,right,1.0,2--4: 1
40669,40670,2--4,left,1.0,"2--4: 1, 3--3: 1"
40671,40671,1--5,right,1.0,1--5: 1
40672,40672,1--5,left,1.0,1--5: 1
40675,40679,1--5,right,1.0,"2--4: 1, 1--5: 4"
41203,41580,0--6,left,1.0,"0--6: 135, 1--5: 113, 2--4: 48, 3--3: 26, Unknown: 24"
41581,41970,0--6,right,1.0,"2--4: 2, 0--6: 16"
41972,41985,0--6,right,1.0,0--6: 2
42281,42469,0--6,left,1.0,"3--3: 21, 1--5: 28, 0--6: 68, Unknown: 2"
42575,43048,0--6,right,1.0,"2--4: 7, 1--5: 102, 0--6: 298, 3--3: 9, Unknown: 41"
43081,43085,0--6,right,1.0,"0--6: 2, 1--5: 2"
43377,43405,0--6,right,1.0,0--6: 10
43526,43912,1--5,left,1.0,"1--5: 130, 0--6: 87, 2--4: 70, 3--3: 55, Unknown: 19"
44188,44258,0--6,right,1.0,"2--4: 17, 3--3: 17, 1--5: 15, 0--6: 22"
44260,44611,1--5,right,1.0,"1--5: 168, 2--4: 88, 0--6: 43, Unknown: 3, 3--3: 8"
44983,44996,0--6,right,1.0,0--6: 13
44998,45048,0--6,right,1.0,0--6: 47
45049,45049,0--6,left,1.0,0--6: 1
45050,45093,1--5,right,1.0,"0--6: 14, 1--5: 30"
45094,45094,0--6,left,1.0,0--6: 1
45095,45102,0--6,right,1.0,"1--5: 1, 0--6: 7"
45103,45103,0--6,left,1.0,0--6: 1
45104,45105,0--6,right,1.0,0--6: 2
45106,45106,0--6,left,1.0,0--6: 1
45107,45112,0--6,right,1.0,"0--6: 3, 1--5: 3"
45113,45113,0--6,left,1.0,0--6: 1
45114,45116,1--5,right,1.0,1--5: 3
45117,45119,1--5,left,1.0,1--5: 3
45120,45120,1--5,right,1.0,1--5: 1
45121,45122,1--5,left,1.0,1--5: 2
45123,45123,1--5,right,1.0,1--5: 1
45124,45128,1--5,left,1.0,1--5: 5
45129,45129,1--5,right,1.0,1--5: 1
45130,45357,1--5,left,1.0,"1--5: 115, 0--6: 29, 2--4: 16, 3--3: 27"
45359,45365,1--5,left,1.0,"2--4: 3, 1--5: 4"
45746,45758,1--5,right,1.0,"1--5: 6, 0--6: 1"
46454,46513,1--5,left,1.0,"1--5: 1, 2--4: 1"
46562,47287,0--6,right,1.0,"0--6: 356, 1--5: 89, 2--4: 10, 3--3: 21, Unknown: 38"
47430,47435,0--6,left,1.0,0--6: 5
47438,47443,0--6,left,1.0,0--6: 5
47445,47461,0--6,left,1.0,0--6: 16
47463,47480,0--6,left,1.0,0--6: 17
47484,47486,0--6,left,1.0,0--6: 2
47488,47496,0--6,left,1.0,0--6: 8
47498,47564,0--6,left,1.0,0--6: 54
47697,47806,Unknown,left,1.0,"1--5: 21, 2--4: 19, 3--3: 25, Unknown: 45"
47811,47869,0--6,left,1.0,"0--6: 27, 1--5: 11, 2--4: 20"
47871,47875,2--4,left,1.0,2--4: 4
47877,47883,2--4,left,1.0,2--4: 5
47886,48012,1--5,left,1.0,"2--4: 18, 1--5: 99, 0--6: 9"
48309,48399,1--5,left,1.0,"1--5: 35, 2--4: 33, 3--3: 22"
48400,48400,1--5,right,1.0,1--5: 1
48401,48403,1--5,left,1.0,1--5: 2
48404,48404,2--4,right,1.0,2--4: 1
48512,48809,1--5,right,1.0,"0--6: 13, 1--5: 18, 2--4: 8"
48894,49253,1--5,left,1.0,"0--6: 87, 1--5: 188, 2--4: 85"
49256,49400,2--4,left,1.0,"0--6: 13, 1--5: 28, 2--4: 37, 3--3: 27, Unknown: 17"
49685,49707,1--5,right,1.0,"1--5: 16, 2--4: 2, 0--6: 3"
49956,50405,1--5,left,1.0,"0--6: 102, 1--5: 269, 2--4: 50, 3--3: 14, Unknown: 14"
50573,50766,2--4,left,1.0,"2--4: 84, 3--3: 71, Unknown: 6, 1--5: 32, 0--6: 1"
51008,51067,2--4,left,1.0,"1--5: 24, 2--4: 34"
51069,51128,Unknown,left,1.0,"3--3: 12, 2--4: 12, 1--5: 2, Unknown: 34"
51417,51914,1--5,right,1.0,"0--6: 127, 1--5: 322, 2--4: 26, Unknown: 6, 3--3: 6"
52073,52162,Unknown,left,1.0,"0--6: 5, 1--5: 25, 2--4: 13, 3--3: 15, Unknown: 29"
52517,52963,1--5,left,1.0,"0--6: 1, 1--5: 278, 2--4: 115, 3--3: 10, Unknown: 42"
53322,53493,1--5,right,1.0,"0--6: 7, 1--5: 136"
53544,53554,1--5,right,1.0,1--5: 10
53556,53634,1--5,right,1.0,1--5: 79
54185,54546,0--6,left,1.0,"0--6: 257, 1--5: 33, 2--4: 45, 3--3: 7, Unknown: 2"
54925,55558,1--5,right,1.0,"0--6: 107, 1--5: 398, 2--4: 19"
55638,55844,2--4,right,1.0,"1--5: 77, 2--4: 130"
55992,56053,3--3,right,1.0,"2--4: 24, 3--3: 29, Unknown: 7, 1--5: 1"
56055,56209,1--5,right,1.0,"2--4: 15, 1--5: 61, 0--6: 15"
56341,56349,1--5,right,1.0,"1--5: 3, 0--6: 1"
56352,56358,0--6,right,1.0,"0--6: 4, 1--5: 1"
56366,57467,0--6,right,1.0,"0--6: 2, 1--5: 2"
57469,57596,1--5,right,1.0,"1--5: 89, 0--6: 2, 2--4: 36"
57775,58193,1--5,right,1.0,"1--5: 87, 0--6: 78, 2--4: 2, 3--3: 10, Unknown: 9"
58393,58586,0--6,left,1.0,"0--6: 100, 1--5: 18, 2--4: 18, 3--3: 19"
58587,58590,1--5,right,1.0,1--5: 2
58593,58593,0--6,left,1.0,0--6: 1
58594,58594,1--5,right,1.0,1--5: 1
58595,58597,0--6,left,1.0,0--6: 3
58598,58598,1--5,right,1.0,1--5: 1
58599,58599,0--6,left,1.0,0--6: 1
58970,59440,1--5,right,1.0,"0--6: 170, 1--5: 204, 2--4: 2"
59493,59500,1--5,left,1.0,1--5: 7
59502,59678,0--6,left,1.0,"1--5: 23, 0--6: 130"
59983,60164,2--4,left,1.0,"0--6: 15, 1--5: 57, 2--4: 59"
60297,60832,1--5,right,1.0,"0--6: 197, 1--5: 332"
61060,61063,1--5,left,1.0,"1--5: 1, 0--6: 1"
61117,61153,0--6,left,1.0,0--6: 2
61163,61205,0--6,left,1.0,"0--6: 1, 1--5: 1"
61214,61262,0--6,left,1.0,"0--6: 1, 1--5: 1"
61270,61353,0--6,left,1.0,"0--6: 1, 1--5: 1"
61513,61533,0--6,left,1.0,0--6: 2
61554,61564,0--6,left,1.0,0--6: 7
61679,61758,0--6,right,1.0,"0--6: 21, 1--5: 1"
61890,62168,0--6,right,1.0,"0--6: 215, 1--5: 3"
62170,62173,1--5,right,1.0,"1--5: 3, 2--4: 1"
62182,62269,0--6,right,1.0,"0--6: 29, 1--5: 14, 2--4: 2"
62271,62306,1--5,right,1.0,"1--5: 27, 0--6: 5, 2--4: 3"
62588,62630,1--5,left,1.0,"2--4: 1, 1--5: 2"
62757,62930,0--6,right,1.0,"0--6: 73, 1--5: 8, 2--4: 17, 3--3: 6, Unknown: 5"
63021,63024,0--6,left,1.0,0--6: 3
63027,63032,0--6,left,1.0,0--6: 5
63034,63156,2--4,left,1.0,"0--6: 4, 3--3: 11, Unknown: 6, 2--4: 19, 1--5: 5"
63398,63403,2--4,right,1.0,2--4: 5
63405,63416,1--5,right,1.0,"1--5: 8, 2--4: 2, 0--6: 1"
63481,64095,0--6,left,1.0,"0--6: 303, 1--5: 89, 2--4: 136, 3--3: 65, Unknown: 20"
64096,64096,1--5,right,1.0,1--5: 1
64097,64100,2--4,left,1.0,2--4: 4
64101,64119,1--5,right,1.0,1--5: 2
64123,64188,2--4,left,1.0,"3--3: 12, Unknown: 3, 2--4: 27, 1--5: 11"
64443,64794,0--6,right,1.0,"0--6: 220, 1--5: 57, 2--4: 20"
64917,65264,1--5,right,1.0,"0--6: 29, 1--5: 50, 2--4: 38"
65463,65506,0--6,right,1.0,"0--6: 18, 1--5: 3"
65718,65719,0--6,left,1.0,0--6: 2
65720,65720,0--6,right,1.0,0--6: 1
65721,65727,0--6,left,1.0,0--6: 2
65728,65728,0--6,right,1.0,0--6: 1
65729,65735,0--6,left,1.0,0--6: 7
65736,65737,0--6,right,1.0,0--6: 2
65738,65739,0--6,left,1.0,0--6: 2
65740,65740,0--6,right,1.0,0--6: 1
65741,66139,0--6,left,1.0,"0--6: 175, 1--5: 134, 2--4: 20, 3--3: 20, Unknown: 29"
66140,66140,2--4,right,1.0,2--4: 1
66141,66150,0--6,left,1.0,0--6: 10
66151,66154,2--4,right,1.0,2--4: 4
66155,66155,0--6,left,1.0,0--6: 1
66156,66157,2--4,right,1.0,2--4: 2
66158,66158,0--6,left,1.0,0--6: 1
66159,66161,1--5,right,1.0,1--5: 3
66162,66165,0--6,left,1.0,0--6: 4
66166,66168,1--5,right,1.0,"1--5: 2, 2--4: 1"
66169,66171,0--6,left,1.0,0--6: 3
66172,66172,3--3,right,1.0,3--3: 1
66173,66173,0--6,left,1.0,0--6: 1
66174,66174,2--4,right,1.0,2--4: 1
66175,66175,0--6,left,1.0,0--6: 1
66176,66177,2--4,right,1.0,2--4: 2
66178,66178,0--6,left,1.0,0--6: 1
66179,66179,1--5,right,1.0,1--5: 1
66180,66184,0--6,left,1.0,0--6: 5
66185,66191,1--5,right,1.0,"2--4: 2, 1--5: 5"
66192,66535,0--6,left,1.0,0--6: 9
66537,66596,0--6,left,1.0,0--6: 60
66598,66650,0--6,left,1.0,0--6: 53
66652,67009,0--6,left,1.0,"0--6: 206, 1--5: 13, 3--3: 34, 2--4: 29, Unknown: 20"
67287,67886,1--5,left,1.0,"1--5: 101, 3--3: 42, 2--4: 31"
68154,68279,0--6,right,1.0,"0--6: 123, 1--5: 2"
68342,68364,0--6,right,1.0,0--6: 9
68368,68400,0--6,right,1.0,"0--6: 9, 1--5: 5, 2--4: 1"
68412,69147,1--5,right,1.0,"0--6: 194, 1--5: 520, 3--3: 1, 2--4: 19"
69149,69334,1--5,right,1.0,"1--5: 99, 0--6: 62, 2--4: 22"
69403,69594,2--4,right,1.0,"2--4: 73, 1--5: 68, 0--6: 38, 3--3: 1, Unknown: 6"
69928,70203,0--6,left,1.0,0--6: 115
