開始フレーム,終了フレーム,フォーメーション,方向,信頼度,フォーメーション内訳,phase_id,manual_start,manual_end
18851,19703,1-5_right,right,0.92,"3-3_right: 301, 2-4_right: 33, 1-2-3_right: 265, 3-3_left: 125, 1-2-3_left: 33, 1-5_right: 6, 2-4_left: 3",1,18800,19700
18851,19703,1-5_right,right,0.92,"3-3_right: 301, 2-4_right: 33, 1-2-3_right: 265, 3-3_left: 125, 1-2-3_left: 33, 1-5_right: 6, 2-4_left: 3",2,19700,20840
19704,19805,0-6_left,left,0.95,"3-3_left: 20, 1-5_left: 11, 1-2-3_left: 41, 2-4_left: 21, 0-6_left: 9",2,19700,20840
19807,21001,1-5_left,left,0.94,"2-4_left: 22, 1-5_left: 475, 0-6_left: 61, 1-2-3_left: 356, 3-3_left: 50",2,19700,20840
21791,22104,3-3_left,right,0.79,"1-5_right: 18, 3-3_right: 27, 1-2-3_right: 5, 1-2-3_left: 3, 3-3_left: 14, 1-5_left: 2",3,22100,22500
22105,22241,1-2-3_left,left,0.93,"0-6_left: 28, 1-5_left: 23, 3-3_left: 6, 2-4_left: 43, 1-2-3_left: 37",3,22100,22500
22243,22294,1-5_left,left,0.96,"0-6_left: 12, 1-2-3_left: 4, 1-5_left: 36",3,22100,22500
22296,22491,1-5_left,left,0.95,"1-5_left: 26, 3-3_left: 34, 2-4_left: 52, 1-2-3_left: 84",3,22100,22500
23382,23805,1-2-3_right,right,0.9,"1-5_right: 1, 3-3_left: 22, 3-3_right: 27, 0-6_left: 2, 2-4_right: 9, 1-5_left: 4, 2-4_left: 15, 1-2-3_right: 24",4,23600,24900
23806,24100,3-3_right,left,0.92,"1-2-3_left: 43, 1-5_left: 1, 3-3_left: 87, 1-2-3_right: 1, 3-3_right: 162",4,23600,24900
24148,24285,2-4_left,left,0.91,"3-3_left: 15, 2-4_left: 35, 1-2-3_left: 78, 1-5_left: 10",4,23600,24900
24287,24383,1-5_left,left,0.94,"1-5_left: 92, 1-2-3_left: 2, 2-4_left: 1",4,23600,24900
24385,24932,1-5_left,left,0.94,"1-5_left: 82, 1-2-3_left: 121, 0-6_left: 170, 2-4_left: 58, 3-3_left: 14, 3-3_right: 5",4,23600,24900
24933,26134,0-6_right,right,0.91,"3-3_left: 184, 2-4_left: 7, 1-2-3_left: 54, 0-6_left: 1, 1-5_left: 4, 3-3_right: 260, 1-2-3_right: 318, 0-6_right: 92, 1-5_right: 64, 2-4_right: 27",5,25200,25850
26276,26644,1-2-3_left,left,0.94,"0-6_left: 75, 1-5_left: 55, 1-2-3_left: 80, 2-4_left: 19, 3-3_left: 37, 2-4_right: 1, 3-3_right: 26, 1-2-3_right: 5, 1-5_right: 7",6,26300,26600
26720,26987,0-6_left,right,0.91,"3-3_right: 124, 1-2-3_right: 11, 2-4_right: 4, 0-6_right: 2, 3-3_left: 35, 2-4_left: 13, 1-2-3_left: 18, 1-5_left: 42, 0-6_left: 11",7,26750,26900
27526,27770,3-3_right,right,0.68,3-3_right: 8,8,27750,28050
27771,28441,0-6_left,left,0.93,"1-5_left: 100, 0-6_left: 64, 1-2-3_left: 60, 2-4_left: 6, 3-3_left: 20, 3-3_right: 26, 1-5_right: 15, 1-2-3_right: 14, 0-6_right: 20, 2-4_right: 5",8,27750,28050
29011,30056,3-3_right,right,0.9,"3-3_right: 293, 1-2-3_right: 110, 1-5_right: 5, 3-3_left: 166, 2-4_right: 11, 2-4_left: 26, 1-2-3_left: 16, 0-6_left: 2, 1-5_left: 3",9,29100,29700
29011,30056,3-3_right,right,0.9,"3-3_right: 293, 1-2-3_right: 110, 1-5_right: 5, 3-3_left: 166, 2-4_right: 11, 2-4_left: 26, 1-2-3_left: 16, 0-6_left: 2, 1-5_left: 3",10,30000,30600
30057,30234,1-5_left,left,0.92,"1-5_left: 40, 1-2-3_left: 26, 0-6_left: 99",10,30000,30600
30236,30575,1-2-3_left,left,0.93,"1-5_left: 125, 0-6_left: 56, 2-4_left: 40, 1-2-3_left: 76, 3-3_left: 20, 1-2-3_right: 8, 2-4_right: 11, 3-3_right: 3",10,30000,30600
30681,31853,1-2-3_left,right,0.92,"3-3_right: 447, 2-4_right: 76, 3-3_left: 64, 1-2-3_right: 134, 1-5_right: 16, 0-6_right: 104, 1-2-3_left: 23, 2-4_left: 20",11,30900,31700
31861,32111,1-5_left,right,0.86,"3-3_right: 35, 1-2-3_right: 5, 1-5_right: 6, 3-3_left: 10, 1-2-3_left: 3, 1-5_left: 1",12,32100,32900
32112,33199,1-2-3_left,left,0.92,"1-5_left: 182, 0-6_left: 159, 1-2-3_left: 217, 2-4_left: 125, 3-3_left: 67, 1-2-3_right: 10, 3-3_right: 10, 2-4_right: 1",12,32100,32900
35868,36378,1-5_left,left,0.93,"0-6_left: 148, 1-5_left: 230, 1-2-3_left: 72, 3-3_left: 32, 2-4_left: 13",13,35900,36450
36379,36985,2-4_right,right,0.92,"1-5_left: 10, 0-6_left: 13, 1-2-3_left: 19, 3-3_left: 64, 2-4_left: 4, 3-3_right: 150, 2-4_right: 111, 1-5_right: 12, 0-6_right: 95, 1-2-3_right: 55",13,35900,36450
36379,36985,2-4_right,right,0.92,"1-5_left: 10, 0-6_left: 13, 1-2-3_left: 19, 3-3_left: 64, 2-4_left: 4, 3-3_right: 150, 2-4_right: 111, 1-5_right: 12, 0-6_right: 95, 1-2-3_right: 55",14,36600,36900
37760,37963,2-4_left,left,0.94,"1-2-3_left: 42, 3-3_left: 34, 0-6_left: 29, 1-5_left: 42, 2-4_left: 5, 3-3_right: 42, 2-4_right: 8",15,37800,38200
37965,38442,0-6_left,left,0.94,"3-3_left: 54, 1-2-3_left: 38, 2-4_left: 44, 1-5_left: 56, 0-6_left: 30, 3-3_right: 10, 1-5_right: 3, 2-4_right: 3",15,37800,38200
38443,39285,2-4_right,right,0.9,"1-2-3_right: 64, 3-3_right: 84, 1-5_left: 12, 1-2-3_left: 16, 2-4_left: 23, 3-3_left: 68, 1-5_right: 58, 2-4_right: 80, 0-6_right: 9",16,38700,39000
39365,39808,3-3_left,left,0.94,"1-5_left: 28, 2-4_left: 103, 0-6_left: 110, 3-3_left: 12, 1-2-3_left: 21",17,39530,39800
40191,40674,2-4_left,left,0.93,"0-6_left: 116, 1-5_left: 146, 1-2-3_left: 95, 3-3_left: 69, 2-4_left: 54, 3-3_right: 2",18,40300,40700
40675,41204,1-2-3_left,right,0.91,"1-5_left: 48, 0-6_left: 8, 1-2-3_left: 13, 3-3_left: 50, 1-2-3_right: 12, 3-3_right: 51, 2-4_right: 6",18,40300,40700
40675,41204,1-2-3_left,right,0.91,"1-5_left: 48, 0-6_left: 8, 1-2-3_left: 13, 3-3_left: 50, 1-2-3_right: 12, 3-3_right: 51, 2-4_right: 6",19,41200,41600
41205,41605,1-5_left,left,0.93,"1-5_left: 63, 0-6_left: 152, 1-2-3_left: 38, 2-4_left: 60, 3-3_left: 64, 3-3_right: 9, 1-5_right: 5",19,41200,41600
42260,42491,0-6_left,left,0.92,"3-3_left: 39, 0-6_left: 39, 1-5_left: 56, 1-2-3_left: 44, 2-4_left: 15, 3-3_right: 12, 1-2-3_right: 16",20,42300,42500
42575,43085,3-3_left,right,0.92,"3-3_left: 139, 3-3_right: 110, 2-4_right: 16, 1-2-3_right: 132, 0-6_right: 15, 2-4_left: 21, 1-5_right: 2, 1-2-3_left: 15, 1-5_left: 28",21,42700,43050
43526,43904,0-6_left,left,0.94,"0-6_left: 145, 1-5_left: 45, 1-2-3_left: 74, 3-3_left: 76, 2-4_left: 18, 3-3_right: 15, 2-4_right: 5, 1-2-3_right: 1",22,43550,43900
44265,45129,3-3_right,right,0.9,"2-4_left: 62, 1-2-3_right: 104, 3-3_left: 181, 1-5_right: 38, 0-6_right: 30, 3-3_right: 63, 1-2-3_left: 15, 1-5_left: 51, 0-6_left: 7",23,44300,44600
44265,45129,3-3_right,right,0.9,"2-4_left: 62, 1-2-3_right: 104, 3-3_left: 181, 1-5_right: 38, 0-6_right: 30, 3-3_right: 63, 1-2-3_left: 15, 1-5_left: 51, 0-6_left: 7",24,45100,45400
45130,45371,0-6_left,left,0.94,"1-5_left: 76, 0-6_left: 96, 1-2-3_left: 37, 3-3_left: 8, 2-4_left: 2, 3-3_right: 11, 1-2-3_right: 11",24,45100,45400
45372,45552,1-2-3_right,right,0.8,1-2-3_right: 3,24,45100,45400
45736,46453,0-6_right,right,0.91,"1-2-3_left: 6, 3-3_right: 253, 1-2-3_right: 70, 3-3_left: 110, 2-4_right: 63, 1-5_right: 44, 0-6_right: 1",25,45750,47100
46455,46512,1-5_right,right,0.8,"1-2-3_right: 25, 3-3_left: 2, 1-5_right: 31",25,45750,47100
46514,47287,2-4_right,right,0.91,"1-5_right: 35, 3-3_left: 103, 1-2-3_right: 187, 3-3_right: 142, 2-4_right: 79, 0-6_right: 18, 2-4_left: 7, 1-2-3_left: 8, 1-5_left: 17",25,45750,47100
47288,47496,0-6_left,left,0.87,"1-5_left: 4, 3-3_right: 4, 2-4_left: 3, 3-3_left: 42, 0-6_left: 48",26,47400,48400
47498,47901,1-5_left,left,0.92,"0-6_left: 81, 1-5_left: 24, 2-4_left: 44, 1-2-3_left: 86, 3-3_left: 24, 3-3_right: 2",26,47400,48400
47903,48446,1-5_left,left,0.93,"0-6_left: 15, 1-2-3_left: 198, 2-4_left: 104, 1-5_left: 51, 3-3_left: 52, 3-3_right: 2",26,47400,48400
48840,48890,0-6_left,left,0.86,"3-3_left: 22, 2-4_left: 8, 1-5_left: 20, 0-6_left: 1",27,48800,49400
48892,49253,3-3_left,left,0.93,"0-6_left: 96, 1-5_left: 207, 2-4_left: 6, 1-2-3_left: 40, 3-3_left: 13",27,48800,49400
49256,49421,2-4_left,left,0.92,"2-4_left: 50, 3-3_left: 30, 1-2-3_left: 52, 0-6_left: 4, 3-3_right: 14, 1-2-3_right: 1",27,48800,49400
49956,50766,0-6_left,left,0.92,"0-6_left: 226, 1-5_left: 99, 1-2-3_left: 238, 2-4_left: 72, 3-3_left: 8",28,50000,51200
50907,51010,3-3_right,right,0.84,"3-3_left: 1, 1-2-3_left: 1, 1-5_left: 1, 3-3_right: 2",28,50000,51200
51011,51067,2-4_left,left,0.92,"3-3_left: 9, 2-4_left: 10, 1-2-3_left: 25, 0-6_left: 9, 1-5_left: 4",28,50000,51200
51069,51200,1-5_left,left,0.91,"0-6_left: 15, 1-2-3_left: 2, 1-5_left: 35, 3-3_left: 40, 3-3_right: 19, 1-2-3_right: 10, 0-6_right: 1, 1-5_right: 7, 2-4_right: 3",28,50000,51200
51355,52051,2-4_right,right,0.91,"0-6_right: 9, 1-5_right: 25, 1-2-3_right: 194, 3-3_right: 206, 1-2-3_left: 20, 2-4_right: 27, 3-3_left: 67, 2-4_left: 17, 1-5_left: 3",29,51360,52000
52052,52512,0-6_left,left,0.91,"3-3_left: 9, 1-5_left: 7, 0-6_left: 44, 2-4_left: 3, 1-2-3_left: 52, 3-3_right: 8, 1-5_right: 1",30,52500,53000
52514,53161,1-5_left,left,0.93,"1-5_left: 137, 0-6_left: 140, 2-4_left: 40, 1-2-3_left: 33, 3-3_left: 65, 3-3_right: 28, 2-4_right: 6, 1-2-3_right: 3",30,52500,53000
53242,53554,1-2-3_left,right,0.88,"2-4_right: 27, 1-2-3_right: 16, 3-3_left: 7, 3-3_right: 81, 0-6_right: 32, 1-5_right: 51, 1-2-3_left: 2",31,53400,54000
53556,54189,3-3_right,right,0.88,"1-5_right: 12, 1-2-3_right: 24, 0-6_right: 1, 1-2-3_left: 50, 3-3_left: 118, 2-4_left: 70, 2-4_right: 3, 3-3_right: 22, 0-6_left: 41, 1-5_left: 39",31,53400,54000
54743,56086,1-2-3_right,right,0.91,"3-3_right: 226, 3-3_left: 295, 1-2-3_right: 208, 1-5_right: 51, 2-4_right: 65, 2-4_left: 27, 1-2-3_left: 36, 0-6_right: 22, 0-6_left: 41, 1-5_left: 2",32,54950,56300
56106,56366,1-2-3_right,right,0.88,"3-3_left: 94, 1-2-3_left: 31, 1-5_right: 15, 1-2-3_right: 10, 3-3_right: 37, 2-4_right: 3, 2-4_left: 38, 1-5_left: 8",32,54950,56300
57471,58192,1-2-3_right,right,0.9,"1-5_right: 34, 3-3_right: 115, 1-2-3_left: 19, 0-6_right: 74, 3-3_left: 45, 2-4_right: 44, 1-2-3_right: 59, 0-6_left: 14, 2-4_left: 2, 1-5_left: 15",33,57500,58000
58819,59501,2-4_right,right,0.92,"3-3_right: 141, 1-5_right: 63, 1-2-3_right: 86, 2-4_right: 109, 0-6_right: 24, 3-3_left: 31, 1-2-3_left: 20, 2-4_left: 35, 0-6_left: 7, 1-5_left: 3",34,58900,59450
60256,61062,2-4_right,right,0.92,"3-3_left: 89, 2-4_left: 22, 3-3_right: 107, 1-5_right: 47, 0-6_right: 54, 2-4_right: 256, 1-2-3_right: 42, 1-2-3_left: 1",35,60300,60800
